Age [ka],r (GoM/GRIP d18O),r (GoM/GRIP T),r (GoM/PaTh),r (GoM/Badgeley),p (GoM/GRIP d18O),p (GoM/GRIP T),p (GoM/PaTh),p (GoM/Badgeley),npoints (GoM/GRIP d18O),npoints (GoM/GRIP T),npoints (GoM/PaTh),npoints (GoM/Badgeley)
0.1,,,,,,,,,,,,
0.2,0.0,0.0,,0.0,,,,,1.0,1.0,,1.0
0.3,0.9000355961842276,0.8869020792020902,,0.7292233229906769,0.28708059343574777,0.30570546239852764,,0.47976308953489627,3.0,3.0,,3.0
0.4,0.8384554167573156,0.813060971879941,,-0.07450852568135818,0.07602535925921512,0.0942572297337487,,0.9052206481221536,5.0,5.0,,5.0
0.5,0.7173608870158338,0.6940375617404413,,0.07321089496928951,0.06956606001640975,0.08364855663936935,,0.8760461346472499,7.0,7.0,,7.0
0.6,0.7016985458044708,0.6951260676096074,0.0,0.24866622047956377,0.03513057907911148,0.037644868583534226,1.0,0.5188038956220121,9.0,9.0,2.0,9.0
0.7,0.4417176517296927,0.4509364558771114,0.0,0.1412966450936448,0.17377348174077972,0.16391024947078917,1.0,0.6785802907991232,11.0,11.0,2.0,11.0
0.8,0.2670954215125267,0.2814610402382692,0.9676945754966682,0.06773529741489871,0.3776812514555693,0.3515450125201358,0.03230542450333184,0.8259757195117026,13.0,13.0,4.0,13.0
0.9,0.24064626568448216,0.2514418744965619,0.9676945754966682,0.0689312568046334,0.3876084283558735,0.3659990950301685,0.03230542450333184,0.8071547634550773,15.0,15.0,4.0,15.0
1.0,0.046475341423456676,0.03463978321709959,0.632767564720606,-0.02973367419959768,0.8594129221927993,0.894997501913217,0.2519078056433197,0.909807614495524,17.0,17.0,5.0,17.0
1.1,0.046475341423456676,0.03463978321709959,0.632767564720606,-0.02973367419959768,0.8594129221927993,0.894997501913217,0.2519078056433197,0.909807614495524,17.0,17.0,5.0,17.0
1.2,0.05361907499339664,0.03545760018611061,0.632767564720606,0.0010696655851898163,0.8494775857474943,0.9001663475386819,0.2519078056433197,0.9969813329658315,15.0,15.0,5.0,15.0
1.3,-0.22330274845133805,-0.2611124576914299,0.632767564720606,-0.07529641339382873,0.4633491200068559,0.388859908189479,0.2519078056433197,0.8068624344148057,13.0,13.0,5.0,13.0
1.4,-0.6285761379112372,-0.6348794274030256,0.632767564720606,-0.3402982196389311,0.03832040629326154,0.035851713422603036,0.2519078056433197,0.30583833433538843,11.0,11.0,5.0,11.0
1.5,-0.882928017171718,-0.8993597566100889,0.6090552279641174,-0.6114972817239551,0.0016092623380855936,0.0009637422336607066,0.39094477203588274,0.08015376577942639,9.0,9.0,4.0,9.0
1.6,-0.8564164081356368,-0.8857534899878448,0.9929880325854297,-0.6016817346561698,0.013866449313972682,0.00796066825441349,0.07543435197178522,0.15291894813933293,7.0,7.0,3.0,7.0
1.7,-0.9233671945433304,-0.9325654425749059,1.0,-0.5365639901253615,0.025170959369234074,0.020807275142802367,0.0,0.35119231546342417,5.0,5.0,2.0,5.0
1.8,-0.9553261982663165,-0.9558035392012242,0.0,-0.3293713117526279,0.19100809938490595,0.18997721253785757,,0.7863264319345238,3.0,3.0,1.0,3.0
1.9,0.0,0.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0
2.0,,,,,,,,,,,,
2.1,,,,,,,,,,,,
2.2,,,,,,,,,,,,
2.3,,,,,,,,,,,,
2.4,,,,,,,,,,,,
2.5,,,,,,,,,,,,
2.6,,,,,,,,,,,,
2.7,,,,,,,,,,,,
2.8,,,,,,,,,,,,
2.9,,,,,,,,,,,,
3.0,,,,,,,,,,,,
3.1,,,,,,,,,,,,
3.2,,,,,,,,,,,,
3.3,,,,,,,,,,,,
3.4,,,,,,,,,,,,
3.5,,,,,,,,,,,,
3.6,,,,,,,,,,,,
3.7,,,,,,,,,,,,
3.8,,,,,,,,,,,,
3.9,,,,,,,,,,,,
4.0,,,,,,,,,,,,
4.1,,,,,,,,,,,,
4.2,,,,,,,,,,,,
4.3,,,,,,,,,,,,
4.4,,,,,,,,,,,,
4.5,,,,,,,,,,,,
4.6,,,,,,,,,,,,
4.7,,,,,,,,,,,,
4.8,,,,,,,,,,,,
4.9,,,,,,,,,,,,
5.0,,,,,,,,,,,,
5.1,,,,,,,,,,,,
5.2,,,,,,,,,,,,
5.3,,,,,,,,,,,,
5.4,,,,,,,,,,,,
5.5,,,,,,,,,,,,
5.6,,,,,,,,,,,,
5.7,,,,,,,,,,,,
5.8,,,,,,,,,,,,
5.9,,,,,,,,,,,,
6.0,,,,,,,,,,,,
6.1,,,,,,,,,,,,
6.2,,,,,,,,,,,,
6.3,,,,,,,,,,,,
6.4,,,,,,,,,,,,
6.5,0.0,0.0,,0.0,,,,,1.0,1.0,,1.0
6.6,-0.8158271509536762,-0.8271481125756042,0.0,-0.8563369348286776,0.39256410016516413,0.37992349885925153,,0.3454694565190123,3.0,3.0,1.0,3.0
6.7,0.20320008005022586,0.38659673616433105,0.0,-0.2600957056876338,0.7430692687645616,0.5203216779929959,1.0,0.6726085614043221,5.0,5.0,2.0,5.0
6.8,-0.033730132736861526,0.03743113962153681,0.0,-0.3295782590722124,0.94277051678443,0.9364994306074386,1.0,0.4703763126307374,7.0,7.0,2.0,7.0
6.9,0.1967285894037353,0.2513930641758041,0.7596380898739132,-0.4684202908256138,0.6119293548657118,0.514076730233785,0.24036191012608663,0.20345814087738678,9.0,9.0,4.0,9.0
7.0,0.23573415272154363,0.2856464695243298,0.7596380898739132,-0.577962580744182,0.4852902768767181,0.3945005880202691,0.24036191012608663,0.06255826212034533,11.0,11.0,4.0,11.0
7.1,0.15883696736740444,0.19460232560546267,0.7596380898739132,-0.17181190653928397,0.6042487881897471,0.5240682393351048,0.24036191012608663,0.5746207624891752,13.0,13.0,4.0,13.0
7.2,0.15663761756800731,0.1887229738577913,0.6670809080084424,-0.05805389028710587,0.577195783222651,0.5005631639091661,0.14780311866143186,0.8371754318227033,15.0,15.0,6.0,15.0
7.3,0.0014025503217894864,0.0440467467930621,0.055410086801861776,-0.1897290203728763,0.9957374510021991,0.866696044584131,0.9060772545837087,0.46578598832576945,17.0,17.0,7.0,17.0
7.4,-0.033473188176976476,0.014866911338316816,-0.09326132826049745,-0.18885163746525402,0.8917910899995952,0.9518315889450651,0.8261463097645453,0.43874930482892094,19.0,19.0,8.0,19.0
7.5,0.1283369660772795,0.17052097401176144,-0.09326132826049745,-0.01109238032492556,0.6005540085094022,0.4852013746779439,0.8261463097645453,0.9640521699290513,19.0,19.0,8.0,19.0
7.6,-0.09475428437866112,-0.07923413176075098,-0.1922595284899995,-0.09841325811917952,0.6996043323056105,0.7471240516608106,0.7151640215593748,0.6885480187573103,19.0,19.0,6.0,19.0
7.7,-0.4962761554213401,-0.49687086440465716,-0.1922595284899995,-0.48763553727536835,0.030679743517940894,0.03044915254345932,0.7151640215593748,0.034185980485641324,19.0,19.0,6.0,19.0
7.8,-0.276115867327944,-0.2782687825829564,0.20199286816457954,-0.14368660748504813,0.25251060343301035,0.2486788154629821,0.6640388639311492,0.5573015833350701,19.0,19.0,7.0,19.0
7.9,-0.3295763059485935,-0.3526223388350845,0.25307253874245705,-0.11591864717103881,0.168226973972353,0.13867405091057125,0.6284952970819335,0.6365175388585551,19.0,19.0,6.0,19.0
8.0,-0.31363807855608833,-0.3314351041897561,0.23153681345707777,-0.1361985547981044,0.19101135089079224,0.16569626883070054,0.5811345966894432,0.5782290701868213,19.0,19.0,8.0,19.0
8.1,-0.2090306488417704,-0.22805902801384073,-0.05160696576290835,-0.13662679838226885,0.39043284130912115,0.3477022179830739,0.8951002048436667,0.5770232298819864,19.0,19.0,9.0,19.0
8.2,-0.20170347063672323,-0.216378381453467,-0.057912796444950745,-0.1365060403180234,0.40762600816861805,0.37360127153885936,0.8916560539569904,0.5773631491737626,19.0,19.0,8.0,19.0
8.3,-0.080975065898317,-0.0997874725238212,0.4894980271154537,-0.12064842324849981,0.7417463703550944,0.6844109877591467,0.3243968589321384,0.6227224762695852,19.0,19.0,6.0,19.0
8.4,0.03138460066855975,0.0033613094237767093,0.4894980271154537,-0.0799890856977521,0.8985085613480361,0.989103733094759,0.3243968589321384,0.7447906370991042,19.0,19.0,6.0,19.0
8.5,0.03870679089115623,0.010172831633309433,0.4894980271154537,-0.1410053212247596,0.8749903000459593,0.9670306023627907,0.3243968589321384,0.5647565659964554,19.0,19.0,6.0,19.0
8.6,0.028739258221323633,-0.0018846095947861762,0.4894980271154537,-0.12004271220893856,0.9070261486653617,0.9938905931393875,0.3243968589321384,0.6244825369114408,19.0,19.0,6.0,19.0
8.7,0.192262338235534,0.1741450431309936,0.4650190543554162,-0.12203557542110278,0.4303711775465727,0.47583060031789326,0.43001024386720627,0.6186991073126652,19.0,19.0,5.0,19.0
8.8,0.20211687340805765,0.1911463353849169,-0.9276899830565389,0.20171953641230517,0.4066452018256156,0.43310321970840193,0.023086816737025843,0.4075878678888407,19.0,19.0,5.0,19.0
8.9,0.13220683669490946,0.12735762892367686,-0.9361974337247491,0.3986049728207961,0.5895202623689078,0.6033596668641414,0.01915977866754477,0.09094794204105168,19.0,19.0,5.0,19.0
9.0,0.19695601835126458,0.19448511927301493,-0.9277732790679014,0.3415560442371391,0.41898085862807233,0.4249568594612694,0.24344079692617226,0.15237308054172152,19.0,19.0,3.0,19.0
9.1,0.2087481410628689,0.20630781613221558,0.0,0.3017342787661776,0.39108821682715444,0.39677461171283446,1.0,0.2093147353969633,19.0,19.0,2.0,19.0
9.2,0.22137571862855218,0.2122123942063791,0.0,0.3424009945917672,0.3623910955624905,0.3830936480209052,1.0,0.151295362576181,19.0,19.0,2.0,19.0
9.3,0.5816662255184116,0.577621776873294,0.7549640689119759,0.46034001361493776,0.008990843057164518,0.009598980394596952,0.45530855232539635,0.04733116275430399,19.0,19.0,3.0,19.0
9.4,0.48057341766323736,0.47826141707082304,-0.11484734118795432,0.33692021724259075,0.03727603400276456,0.03833316201316593,0.8540939187282067,0.15838044696538384,19.0,19.0,5.0,19.0
9.5,0.4480000063041278,0.4443410955820362,-0.11484734118795432,0.26394359577839716,0.054406792150688346,0.05665124316255518,0.8540939187282067,0.2748744786087065,19.0,19.0,5.0,19.0
9.6,0.29720270715101754,0.2798992029416335,-0.19697745268817043,0.26302267042123256,0.2165755069848206,0.2458016875660553,0.6720501235774037,0.2766148703876013,19.0,19.0,7.0,19.0
9.7,0.38366476842054104,0.369372787422452,-0.19697745268817043,0.4365217189023452,0.10489273226442401,0.1196154988751859,0.6720501235774037,0.06168151913774078,19.0,19.0,7.0,19.0
9.8,0.27507042188349395,0.26061291082714355,0.017728933642317566,0.3550000241097263,0.2543847060378594,0.2812011106810921,0.9699071573050508,0.1358470958773144,19.0,19.0,7.0,19.0
9.9,0.05150091366798546,0.037417670294078914,0.003989771311012786,0.10313154995374191,0.8341474909675743,0.8791241276650629,0.9918722124454131,0.6743798176336486,19.0,19.0,9.0,19.0
10.0,-0.2212526428662181,-0.2227073593746958,0.003989771311012786,-0.12237534529833452,0.3626648596843908,0.35943658025469627,0.9918722124454131,0.6177151964661571,19.0,19.0,9.0,19.0
10.1,-0.2151880055282922,-0.21658674606161313,0.003989771311012786,-0.13283764221581673,0.4068525694086964,0.40373542882026636,0.9918722124454131,0.6112799327350374,17.0,17.0,9.0,17.0
10.2,-0.14109857234612339,-0.14751216520696336,0.003989771311012786,-0.035136557417507104,0.615959197385689,0.599838018009361,0.9918722124454131,0.901066162424625,15.0,15.0,9.0,15.0
10.3,0.6383825722789448,0.6507322181680169,-0.12094057603730712,0.6678662870417086,0.010430894131334627,0.008611173927554366,0.7566052165143573,0.006508954741448087,15.0,15.0,9.0,15.0
10.4,0.6890394109261315,0.6976302982027899,0.03933016369572766,0.717927954201409,0.004493833005233334,0.0038338185625776526,0.9263319556884271,0.002577446284051107,15.0,15.0,8.0,15.0
10.5,0.778516000729819,0.7872031905597205,-0.22403244709397221,0.7953278728314612,0.0006282806696801273,0.0004954865000507629,0.5622652292769271,0.0003929174199186226,15.0,15.0,9.0,15.0
10.6,0.7576682928963252,0.7587374258510273,-0.10708024566051481,0.7809503522158706,0.0010674708550459536,0.0010401517429816918,0.8007540116471921,0.000588455072849635,15.0,15.0,8.0,15.0
10.7,0.5835010739791716,0.5646316454226145,-0.27635080103247256,0.5604919246635268,0.02240268106540916,0.02831415753156935,0.5076188907650092,0.029755282055731806,15.0,15.0,8.0,15.0
10.8,0.4824028879992906,0.4600238994288009,-0.5623178657635488,0.4798896005125705,0.06857843655548428,0.08445908064604085,0.18884909364970634,0.07024510438829404,15.0,15.0,7.0,15.0
10.9,0.1082013231484785,0.08035871243438902,-0.31203429677726796,0.15301763616073646,0.7010994985304875,0.7758834214662514,0.45180309016456377,0.5861353376642753,15.0,15.0,8.0,15.0
11.0,-0.302592420065949,-0.3029300151175023,-0.40517802496036076,-0.19507694748698542,0.2546413223862713,0.25408525222532236,0.24540819423406265,0.46905812220548326,16.0,16.0,10.0,16.0
11.1,-0.26727122262337955,-0.2692985166892141,-0.6024202266622688,-0.201734768194463,0.2836355570074254,0.2798594247357226,0.04983092004688937,0.4221207543816531,18.0,18.0,11.0,18.0
11.2,0.15256910728101816,0.17870133376785768,-0.7401835959277631,0.11081868929210675,0.5329214411110631,0.46417868854547784,0.009194623910097037,0.651521560372895,19.0,19.0,11.0,19.0
11.3,-0.5490198344994132,-0.5541541900488329,0.10223582531279077,-0.5712144459542653,0.014912636091937421,0.013816856990309111,0.7518775004639238,0.010630132173594195,19.0,19.0,12.0,19.0
11.4,-0.7107065927122729,-0.7176250078694064,0.3707051003169203,-0.7261920161575097,0.0006482721017785405,0.0005417663772611354,0.21241758774654204,0.0004306851466614975,19.0,19.0,13.0,19.0
11.5,-0.7464090844429084,-0.7516357545351916,0.4916618894750001,-0.7593061635413004,0.00024211131748217243,0.0002068338349191146,0.07416158495376445,0.00016301748324581408,19.0,19.0,14.0,19.0
11.6,-0.8183773655926723,-0.8224729725922522,0.5443977349159396,-0.8427429285872479,1.8490777811960033e-05,1.5459709106935167e-05,0.029236525089731062,5.934133988615844e-06,19.0,19.0,16.0,19.0
11.7,-0.8484339854472795,-0.8511479924161464,0.4743000600076113,-0.8589306927590258,4.4273234228739716e-06,3.8340318408526474e-06,0.06342784410037126,2.497336882559491e-06,19.0,19.0,16.0,19.0
11.8,-0.8624657015585565,-0.8608596397858308,0.48615549397591584,-0.879161478102791,2.038255171277271e-06,2.2368398534157767e-06,0.056215079594536255,7.197907781405812e-07,19.0,19.0,16.0,19.0
11.9,-0.8522928132109839,-0.8529138360653402,0.46351838569670517,-0.8432379073585401,3.605214839793784e-06,3.4861104070474903e-06,0.09505220181177759,5.787496691250643e-06,19.0,19.0,14.0,19.0
12.0,-0.7324378615699723,-0.7353577443895836,0.3258009457327175,-0.661173442260548,0.0003624163836573622,0.00033379057940452483,0.2556451164169277,0.0020532900809517836,19.0,19.0,14.0,19.0
12.1,-0.09585249775589759,-0.06722023307868713,0.4473468990912798,-0.013544799013818309,0.6962796633703963,0.7845278734294965,0.08231544415737355,0.9561110787433849,19.0,19.0,16.0,19.0
12.2,0.7466616846371149,0.7342064972198549,0.06047222929084428,0.765998539026843,0.00024029611011443144,0.000344839484519361,0.8239480508590291,0.00013150412426733777,19.0,19.0,16.0,19.0
12.3,0.4888618004235111,0.49319305098768285,0.2313824688002524,0.18573291678222817,0.033670306222406625,0.03189707276829827,0.3885542118964712,0.446484063469183,19.0,19.0,16.0,19.0
12.4,-0.515576539687507,-0.4770923345885692,0.3960057623398243,-0.7054298374111045,0.0238597388682192,0.03887643549133334,0.1289124783046334,0.0007408976603945518,19.0,19.0,16.0,19.0
12.5,-0.7797837421726042,-0.7566992045531024,0.5680506278087472,-0.8794321652857459,8.259348100389612e-05,0.00017692383201190759,0.02170009027552989,7.068753551209835e-07,19.0,19.0,16.0,19.0
12.6,-0.7849403256487338,-0.7768565079375532,0.4851604178220026,-0.8656582831060207,6.882183472112689e-05,9.141153014422265e-05,0.05679602783229831,1.688438881513863e-06,19.0,19.0,16.0,19.0
12.7,-0.7835699848117138,-0.781961224921075,0.42232592696775495,-0.8472509193254215,7.227419960033582e-05,7.651530921459654e-05,0.11683763900499924,4.709825980473399e-06,19.0,19.0,15.0,19.0
12.8,-0.8085063622733728,-0.8081471074039316,0.3681912358172496,-0.8542243525528482,2.7973494696572997e-05,2.8385568377961402e-05,0.1459117403022584,3.24589897507999e-06,19.0,19.0,17.0,19.0
12.9,-0.8717857126201738,-0.8751663940152279,0.35811968334297606,-0.8848353347513198,1.1603557715126126e-06,9.357211923684519e-07,0.15811933100265269,4.879375669438863e-07,19.0,19.0,17.0,19.0
13.0,-0.8329342174306122,-0.8495848550739266,0.6913794542437703,-0.8444562867251074,9.580791250186626e-06,4.16669793144136e-06,0.004305747697823632,5.439824558496219e-06,19.0,19.0,15.0,19.0
13.1,-0.6552356719793656,-0.6867585149847173,0.480142363350504,-0.665836920566318,0.002325615745499858,0.0011630114555249774,0.07007618031126109,0.0018584816365498577,19.0,19.0,15.0,19.0
13.2,-0.2088050272314393,-0.23048769035092864,0.1367363873972182,-0.28260478100918596,0.3909562007070241,0.34245094640819207,0.6560043877995148,0.24107424908854483,19.0,19.0,13.0,19.0
13.3,0.25905648270542536,0.25005235404932974,0.37560290668604257,0.07582258695382317,0.2841880588908945,0.3018489141742042,0.2289014073158582,0.7576944816359161,19.0,19.0,12.0,19.0
13.4,0.3802175622072664,0.3731047637618097,0.3519779173967704,0.21289265565324225,0.10831763839457288,0.1156370261058913,0.2618514266807862,0.38153454979407053,19.0,19.0,12.0,19.0
13.5,0.3388941778816608,0.33315183677397714,0.3299924833288747,0.21935956384723065,0.15580289619522555,0.16338220076654345,0.2948500304296046,0.3668905414723025,19.0,19.0,12.0,19.0
13.6,0.214630366617098,0.20668112863479016,0.330009322241607,0.04879597626484256,0.3775679700724959,0.3959018037050187,0.29482390164291244,0.8427521771848855,19.0,19.0,12.0,19.0
13.7,0.2211480542533416,0.21826640526223146,0.18445188456610848,0.007365861597110887,0.36289759426606827,0.3693433024095929,0.5463402463878824,0.976124847426443,19.0,19.0,13.0,19.0
13.8,-0.11522424066811919,-0.10688039764170318,-0.6521223474357983,-0.14573149914726846,0.6385526881169226,0.6631967301445012,0.015714155412648628,0.5516454658926884,19.0,19.0,13.0,19.0
13.9,-0.16225310444971677,-0.14071890808455556,-0.6490696878470474,-0.15644905389828576,0.5069142170565208,0.5655554700895302,0.00884047780621804,0.5224283931582946,19.0,19.0,15.0,19.0
