Age [ka],r (GoM/GRIP d18O),r (GoM/GRIP T),r (GoM/PaTh),r (GoM/Badgeley),p (GoM/GRIP d18O),p (GoM/GRIP T),p (GoM/PaTh),p (GoM/Badgeley),npoints (GoM/GRIP d18O),npoints (GoM/GRIP T),npoints (GoM/PaTh),npoints (GoM/Badgeley)
14.0,-0.13398877737360756,-0.1204309580643569,-0.5884622686814946,-0.11717569360643498,0.5844683555489935,0.6233541566628058,0.016487712499230898,0.6328397585699481,19.0,19.0,16.0,19.0
14.1,-0.22655077226318251,-0.22222304319981961,-0.5941982001648576,-0.21426017244288006,0.35098665549737906,0.36050953896970106,0.015215076079245129,0.37841105056466584,19.0,19.0,16.0,19.0
14.2,-0.26462917604618014,-0.26660221959369157,-0.6531023691608635,-0.22476815529887767,0.2735832690945949,0.26988832861594847,0.004474116521722997,0.3548914924140463,19.0,19.0,17.0,19.0
14.3,-0.3629302532818456,-0.38896344941243177,-0.14434484885956494,-0.33941419666464834,0.12671101238057458,0.09978157652676889,0.5804516689245087,0.15512870816036087,19.0,19.0,17.0,19.0
14.4,-0.4209735879284337,-0.45184824239194,0.010103562896882735,-0.39206307434957327,0.07267135224222344,0.05211954095336401,0.9693005014428806,0.09687661597090659,19.0,19.0,17.0,19.0
14.5,-0.38073147956211834,-0.41241273421265096,-0.02167758844011338,-0.3375601134893128,0.10780201614620077,0.07931087331440549,0.9364876367595807,0.15754169586179742,19.0,19.0,16.0,19.0
14.6,-0.5743623512798515,-0.5951895441290656,0.14347119939495503,-0.5399966290870647,0.010112913033784993,0.0071798689146593975,0.5960507061790872,0.01700585050526093,19.0,19.0,16.0,19.0
14.7,-0.5962526594894582,-0.6027972921798056,0.3426665249129887,-0.5554339601175557,0.007051147653238998,0.006299473744974592,0.19386016304303713,0.013554029905215093,19.0,19.0,16.0,19.0
14.8,-0.49587722673711115,-0.48871050174219843,0.4163680077823429,-0.5484392682841317,0.030835184036035395,0.03373360257067043,0.10866629373206962,0.015040788705618783,19.0,19.0,16.0,19.0
14.9,-0.39013184747578217,-0.3778401932606079,0.3015388682812829,-0.48385370684036805,0.09867924551895008,0.11072596810889793,0.2747387769052999,0.03581498183286588,19.0,19.0,15.0,19.0
15.0,-0.2911539373538611,-0.27779280156919817,0.27476108516518327,-0.45689593114505594,0.2265208423741127,0.24952277395685396,0.3216488425325969,0.04923095254614251,19.0,19.0,15.0,19.0
15.1,-0.24941965001451685,-0.23017253634438617,0.02573643984411698,-0.6559504484156697,0.30311430594287964,0.34312975987388183,0.930407502793404,0.002291327516237377,19.0,19.0,14.0,19.0
15.2,-0.1543960085682773,-0.14908704900771488,0.03159283079708595,-0.6851762155933656,0.5279686726814299,0.5424200663999843,0.9183947561884935,0.0012065389145082444,19.0,19.0,13.0,19.0
15.3,-0.12514163930878341,-0.1272943621348308,-0.004730952344515642,-0.5863947628333436,0.6097278186967405,0.6035411010018561,0.9889856396408939,0.008319802392673494,19.0,19.0,11.0,19.0
15.4,0.13691510379756552,0.11196456668094877,-0.19876964270840516,-0.30972731711939927,0.5762120318429595,0.648138959423832,0.5579308142410717,0.19690217068200808,19.0,19.0,11.0,19.0
15.5,0.3556708787618901,0.324754936339432,-0.13852338893838848,-0.2266332982276402,0.13505684595208445,0.17491357800008234,0.6846053559652452,0.35080648321972197,19.0,19.0,11.0,19.0
15.6,0.4727016761026133,0.4525333145970161,-0.008031208204888826,0.02966822153698023,0.04096995205681559,0.05172013380922657,0.9813030721248113,0.9040338790954161,19.0,19.0,11.0,19.0
15.7,0.3999468197007706,0.3780708737290061,-0.6422678036960043,0.10028350541383595,0.0897653814452552,0.11049061653453192,0.045241872386500945,0.6829197993316114,19.0,19.0,10.0,19.0
15.8,-0.058774826208406135,-0.06573726287141266,0.1199043122566498,-0.2328930278685349,0.8111002921463675,0.7891782324121848,0.7586405715376736,0.33729580262371495,19.0,19.0,9.0,19.0
15.9,-0.3156657489645237,-0.33322842578380313,0.45789012136285273,-0.3218147886088943,0.18800392961158538,0.16327948105773593,0.15670467137649033,0.17907839845180315,19.0,19.0,11.0,19.0
16.0,-0.25574537683510684,-0.2776973975008453,0.679981131980978,-0.2788465450457829,0.2906070335891647,0.24969215266290354,0.021326232125758397,0.24765682835148078,19.0,19.0,11.0,19.0
16.1,-0.05294833404675266,-0.08516837372208168,0.6065788008563783,0.14238555570266395,0.8295504353820022,0.7288407686798957,0.03651307328196045,0.560913554885538,19.0,19.0,12.0,19.0
16.2,-0.016648215538162068,-0.02782008608850912,0.6065788008563783,0.31673889659351123,0.9460677760819406,0.9099880607720564,0.03651307328196045,0.186425162076804,19.0,19.0,12.0,19.0
16.3,0.00761472041430034,-0.013830644373628237,0.5300710936701712,0.389169753492616,0.9753184450973524,0.955185736638584,0.0624181577555861,0.09958629265791472,19.0,19.0,13.0,19.0
16.4,-0.036073450141168494,-0.05272690151519198,0.22485094512443962,0.377473723998277,0.8834378327816346,0.830253372831894,0.4396091811510342,0.11110059683107137,19.0,19.0,14.0,19.0
16.5,-0.1829386313146007,-0.19888532020327523,0.22251847233873964,0.23184818672593904,0.453473594858949,0.4143461592622495,0.44449399056162353,0.33952952217499566,19.0,19.0,14.0,19.0
16.6,-0.27151939466624425,-0.29687430370188134,0.352538779950808,0.22698231133447386,0.2608158722159336,0.21710801024349252,0.23742996719191028,0.3500451002275472,19.0,19.0,13.0,19.0
16.7,-0.23305099288717793,-0.26125548396341597,0.284738167996183,0.0015643972505526569,0.3369588447165185,0.2799736133792071,0.30366372098745437,0.9949286230366594,19.0,19.0,15.0,19.0
16.8,-0.15748181455954788,-0.1762212968795922,0.26869333138081175,-0.13500665981140392,0.5196517233508382,0.4705029672647766,0.3328787991414798,0.5815908396020664,19.0,19.0,15.0,19.0
16.9,-0.40428011659107077,-0.4177994492440061,-0.22019988354795433,-0.5609707869898981,0.08602321066612734,0.07508304361536125,0.43034767056379075,0.012462700689212208,19.0,19.0,15.0,19.0
17.0,-0.020796949090184615,-0.03609838947138258,0.14618726085771297,-0.5943961061126429,0.9326540191594763,0.8833577715970068,0.6031545074747242,0.007277178725411097,19.0,19.0,15.0,19.0
17.1,0.343005663198487,0.3311820435379192,-0.08047383169589567,-0.5419602448781643,0.1505273642943212,0.16603926539413158,0.758822870750925,0.01653153549397323,19.0,19.0,17.0,19.0
17.2,0.5075502409972467,0.49155710932343444,-0.07750486100057646,-0.519453055142623,0.03154286245892369,0.03828266011682446,0.7674862737982033,0.0271527176802432,18.0,18.0,17.0,18.0
17.3,0.6308899683368798,0.6169417540341222,-0.18384429063872257,-0.052992899493895296,0.004994190466643869,0.0063848256849461694,0.49551052696467024,0.8345771114615124,18.0,18.0,16.0,18.0
17.4,0.414213449552321,0.4053733501828463,-0.42088614500998234,-0.23902563467901178,0.08746108054625083,0.0951316272305547,0.10449607230629263,0.33945536963065437,18.0,18.0,16.0,18.0
17.5,0.3150875783162203,0.31532282580386034,0.21088439260369543,-0.10816397786883107,0.20281427443329217,0.20245895301113864,0.4330459095561293,0.6692241441543376,18.0,18.0,16.0,18.0
17.6,0.3028266923246028,0.3039670291189742,0.24953197686169876,0.2097190753355539,0.2219024555491578,0.22007987596684386,0.3341059412566173,0.40358631231939635,18.0,18.0,17.0,18.0
17.7,0.06323007306867862,0.07048067754041115,0.4500233472404124,0.15413293519333587,0.8031655433897851,0.7810874424210287,0.06989777225193465,0.5414304688623104,18.0,18.0,17.0,18.0
17.8,-0.09912080299082146,-0.09570821007367325,0.7400587411256576,0.24027322250092412,0.6955685916742216,0.7055988881337134,0.0006823201847571975,0.3368643008490988,18.0,18.0,17.0,18.0
17.9,-0.05165383321259404,-0.04724563521772996,0.7649060067564107,0.42863269584551794,0.8387046005857088,0.8523200508589726,0.0005566750905246446,0.07593041550676505,18.0,18.0,16.0,18.0
18.0,-0.03145206594069266,-0.029955272795418396,0.7006065966668986,0.43435301093855866,0.9014024866058081,0.9060745912213441,0.0025039482722544228,0.07168097143499311,18.0,18.0,16.0,18.0
18.1,-0.012913968611528392,-0.01239853473825888,0.6920688689214065,0.4648874426667046,0.9581533992545954,0.9598223080637902,0.002971979723588436,0.04490909006278836,19.0,19.0,16.0,19.0
18.2,-0.12331262818612312,-0.12409679639406167,0.43385641235215716,0.4582453221369951,0.6150042310975454,0.6127397917631366,0.09315328059287734,0.048479819460770186,19.0,19.0,16.0,19.0
18.3,0.3439343792188112,0.34814304547824737,-0.0786034533030959,0.05381327840151822,0.149353051743511,0.14411099011472073,0.7723083786128236,0.8268058624232283,19.0,19.0,16.0,19.0
18.4,0.4172110735317616,0.42483650677093887,0.317694330071966,0.020474217310041353,0.07553652722092924,0.06981455056008237,0.23050023886863874,0.9336969029284505,19.0,19.0,16.0,19.0
18.5,0.4420283599040721,0.44968354975395775,0.23487771883903058,-0.08714078658473652,0.05810556127405412,0.05339698738742266,0.41891891540822523,0.7227941691936766,19.0,19.0,14.0,19.0
18.6,0.5133975591397479,0.525788410532289,0.17837355108583275,-0.052080784512859926,0.024563684599996603,0.02076944630071927,0.5791308020142234,0.8323051747766149,19.0,19.0,12.0,19.0
18.7,0.5124941427060667,0.5205842161122237,0.1214975734258418,-0.05059515470767495,0.024860287455650016,0.022302077110736795,0.7219461505817357,0.837026843797003,19.0,19.0,11.0,19.0
18.8,0.5103326107165719,0.5147367281632482,-0.01932957842077484,-0.09655499494906858,0.02558137105802431,0.024129144531019525,0.9550163044505565,0.6941557361936448,19.0,19.0,11.0,19.0
18.9,0.40115443199366846,0.40738835641583737,-0.024342050314516285,-0.11993257898285752,0.08871076471983526,0.08341036366891755,0.9401430375199771,0.6248027690196774,19.0,19.0,12.0,19.0
19.0,0.4900319547530916,0.4974627315091074,-0.08726242707447555,-0.054388464858237916,0.03318387569207241,0.030221006928605416,0.7874180573960803,0.8249817879966252,19.0,19.0,12.0,19.0
19.1,0.6057979170278882,0.6094757798380361,0.037763962267725895,-0.008876937731948444,0.005977426006314581,0.005601167133887854,0.9025170956799098,0.9712287236237822,19.0,19.0,13.0,19.0
19.2,0.618122180149775,0.6196252279842192,-0.16424776369333688,0.08265692427789739,0.004792422358204027,0.004662143046180713,0.6099871328848281,0.7365620284588568,19.0,19.0,12.0,19.0
19.3,0.32456328616532876,0.30504842786193564,-0.29480384762690953,-0.05991976397379939,0.17518303815234806,0.20410719897528493,0.3522674720337222,0.8074856061481246,19.0,19.0,12.0,19.0
19.4,0.19182414506479667,0.18325672724168215,0.5020460214278087,0.1167767198590738,0.4314428153942187,0.4526751037370069,0.08042279189720267,0.634006160556225,19.0,19.0,13.0,19.0
19.5,0.025117124683549947,0.027760117367108695,0.4533757558464673,0.08757919965561671,0.9187044502318473,0.9101813420615245,0.0896415680335205,0.7214522963937835,19.0,19.0,15.0,19.0
19.6,-0.06944786279624553,-0.06900832400313023,0.4533757558464673,0.08334094479286573,0.7842230603145884,0.7855584596550432,0.0896415680335205,0.7504823422800706,18.0,18.0,15.0,17.0
19.7,-0.17989885029661795,-0.17528322651689374,0.28729533125405504,0.1712889453720586,0.4750339756487698,0.48662233324936066,0.31927711355324245,0.5416066368607968,18.0,18.0,14.0,15.0
19.8,-0.26332261812566327,-0.2577642466174513,0.13197831013792785,0.11067000972206431,0.2910793112274784,0.30175653888636034,0.652888175023695,0.7189003654656653,18.0,18.0,14.0,13.0
19.9,-0.0017050763460446808,0.003099661263302517,0.1841024640389626,0.19913287037553054,0.9946425332735949,0.9902608041641421,0.5667955154716702,0.5571966172449776,18.0,18.0,12.0,11.0
20.0,0.12153839631244158,0.12430138969012688,0.19326407202761128,0.09165179109105735,0.6309339741717768,0.623130049001021,0.5926748124482486,0.8145905572529252,18.0,18.0,10.0,9.0
20.1,0.12500361231588203,0.12818215667139612,0.16892956602329431,0.2270621809062204,0.6211526912312253,0.6122333888018547,0.6639387796168159,0.6243868962222758,18.0,18.0,9.0,7.0
20.2,0.13431848501000926,0.13600585141926916,0.041904285575100286,0.45520468827109534,0.5951610456355589,0.590501156925987,0.9289235177728988,0.44110491726837375,18.0,18.0,7.0,5.0
20.3,0.06908688161983018,0.07228325107121353,-0.1590392290650935,0.5899297165118194,0.7853197453050753,0.775622558641923,0.7634524838944142,0.5983108796618548,18.0,18.0,6.0,3.0
20.4,0.12704489304039368,0.13941015644441257,-0.7544281350005377,0.0,0.6154187881327764,0.5811462182556023,0.24557186499946218,,18.0,18.0,4.0,1.0
20.5,0.17995345128319631,0.1909114954243448,-0.8910620701167034,,0.461002116011362,0.43367928044772486,0.29992209994920754,,19.0,19.0,3.0,
20.6,-0.14918457298827933,-0.13409233331036785,-0.8910620701167034,,0.5421529934165696,0.584175331982266,0.29992209994920754,,19.0,19.0,3.0,
20.7,-0.15296063632547846,-0.1391327034614082,0.0,,0.5318582027877601,0.5699888400257931,,,19.0,19.0,1.0,
20.8,-0.05753813286574741,-0.03888109335750882,0.0,,0.8150087731577474,0.8744315991890179,,,19.0,19.0,1.0,
20.9,-0.03949658015880102,-0.02233529652868099,0.0,,0.8724592037113502,0.9276844352468837,1.0,,19.0,19.0,2.0,
21.0,0.06181804109374782,0.07873904548373009,0.0,,0.8015008047903712,0.7486554118062667,1.0,,19.0,19.0,2.0,
21.1,0.1195646151608895,0.1281429130892888,0.0,,0.6258731564349509,0.6011095162502584,1.0,,19.0,19.0,2.0,
21.2,0.07845940846337746,0.08757784822403139,0.0,,0.7495207606749604,0.7214564315934757,1.0,,19.0,19.0,2.0,
21.3,0.042540525970675334,0.0529881948808296,-0.41357026409864656,,0.8668964327982922,0.834591605653682,0.72856320638297,,18.0,18.0,3.0,
21.4,0.038274195485662195,0.05179848552291206,-0.3781319418343859,,0.8801490249826871,0.8382585346158618,0.6218680581656141,,18.0,18.0,4.0,
21.5,-0.027701416255510095,-0.021224933900635175,-0.3619323750106294,,0.9131152942808207,0.933379396589151,0.48080711119345526,,18.0,18.0,6.0,
21.6,-0.13024657956989288,-0.12342052250205206,-0.3619323750106294,,0.6064679821878391,0.6256139151970301,0.48080711119345526,,18.0,18.0,6.0,
21.7,-0.3493351224654015,-0.34744283456041136,-0.3619323750106294,,0.15533586684070985,0.15773929862228142,0.48080711119345526,,18.0,18.0,6.0,
21.8,-0.4454833550846542,-0.4430177660131249,-0.6963013483611029,,0.06391983436714649,0.06558245851861375,0.3036986516388971,,18.0,18.0,4.0,
21.9,-0.12101417503141323,-0.11905792304998308,-0.6963013483611029,,0.6324188429559672,0.6379717545084255,0.3036986516388971,,18.0,18.0,4.0,
22.0,0.007264044221088648,-0.004935265549465623,-0.6963013483611029,,0.9771785303200176,0.984493833508652,0.3036986516388971,,18.0,18.0,4.0,
22.1,-0.04006761355034759,-0.05472448551519156,0.1999850236074743,,0.8745742003818451,0.8292458419823865,0.747078761406362,,18.0,18.0,5.0,
22.2,-0.01177894338369831,-0.045392923062741834,0.16241354842165728,,0.9618286766360482,0.8536018100309646,0.7585217627084622,,19.0,19.0,6.0,
22.3,-0.0005312507769371599,-0.03180830585039685,0.5942583181203236,,0.9982778111288952,0.8971452601338841,0.4057416818796764,,19.0,19.0,4.0,
22.4,-0.07277497035427344,-0.09493206297658655,0.5322595536812835,,0.767172310777788,0.6990657785357207,0.35582462655823305,,19.0,19.0,5.0,
22.5,0.24172726264102048,0.21710568718684822,0.3424884956821421,,0.318754318842251,0.3719577573643762,0.6575115043178579,,19.0,19.0,4.0,
22.6,0.23935407152999313,0.21407087334924707,0.3424884956821421,,0.3387721356091059,0.3936727735549638,0.6575115043178579,,18.0,18.0,4.0,
22.7,0.19026182717102783,0.16825430644999942,0.3424884956821421,,0.44952311736974293,0.5045306045440661,0.6575115043178579,,18.0,18.0,4.0,
22.8,0.3041964142568631,0.2883706494359409,0.3424884956821421,,0.21971442826380094,0.24585277369031452,0.6575115043178579,,18.0,18.0,4.0,
22.9,0.20816627661138948,0.18986424582590244,0.3424884956821421,,0.40715599100637045,0.450488707626052,0.6575115043178579,,18.0,18.0,4.0,
23.0,0.03861523198573277,0.024784753110216405,0.3424884956821421,,0.8790884950997954,0.9222355774807947,0.6575115043178579,,18.0,18.0,4.0,
23.1,-0.20840426308855606,-0.2233216844996132,0.0,,0.42215144298962726,0.38890700323856675,1.0,,17.0,17.0,2.0,
23.2,-0.18442225699773518,-0.1988253031813993,0.0,,0.5105511627072449,0.4774659377056967,1.0,,15.0,15.0,2.0,
23.3,-0.18207336835300314,-0.19602734752024337,0.0,,0.5516164437004061,0.5209737556153815,,,13.0,13.0,1.0,
23.4,-0.23768503703052268,-0.24561121622135537,,,0.481578305901883,0.46662894387260234,,,11.0,11.0,,
23.5,-0.288543359977992,-0.29546296497585145,,,0.4514548629294386,0.44017392448169024,,,9.0,9.0,,
23.6,-0.4279386604526935,-0.437899505425477,,,0.2901943807236316,0.2778625915647859,,,8.0,8.0,,
23.7,-0.80020085296091,-0.8162234269808384,,,0.055891587815454245,0.047557323929558484,,,6.0,6.0,,
23.8,-0.9003618959342773,-0.9126263307937494,,,0.0996381040657227,0.08737366920625053,,,4.0,4.0,,
23.9,-1.0,-1.0,,,0.0,0.0,,,2.0,2.0,,
24.0,,,,,,,,,,,,
24.1,,,,,,,,,,,,
24.2,,,,,,,,,,,,
24.3,,,,,,,,,,,,
24.4,,,,,,,,,,,,
24.5,,,,,,,,,,,,
24.6,,,,,,,,,,,,
24.7,,,,,,,,,,,,
24.8,,,,,,,,,,,,
24.9,,,,,,,,,,,,
25.0,,,,,,,,,,,,
25.1,,,,,,,,,,,,
25.2,,,,,,,,,,,,
25.3,,,,,,,,,,,,
25.4,,,,,,,,,,,,
25.5,,,,,,,,,,,,
25.6,,,,,,,,,,,,
25.7,,,,,,,,,,,,
25.8,,,,,,,,,,,,
25.9,,,,,,,,,,,,
26.0,,,,,,,,,,,,
26.1,,,,,,,,,,,,
26.2,,,,,,,,,,,,
26.3,,,,,,,,,,,,
26.4,,,,,,,,,,,,
26.5,,,,,,,,,,,,
26.6,,,,,,,,,,,,
26.7,,,,,,,,,,,,
26.8,,,,,,,,,,,,
26.9,,,,,,,,,,,,
27.0,,,,,,,,,,,,
27.1,,,,,,,,,,,,
27.2,,,,,,,,,,,,
27.3,,,,,,,,,,,,
27.4,,,,,,,,,,,,
27.5,,,,,,,,,,,,
27.6,,,,,,,,,,,,
27.7,,,,,,,,,,,,
27.8,,,,,,,,,,,,
27.9,,,,,,,,,,,,
28.0,,,,,,,,,,,,
28.1,,,,,,,,,,,,
28.2,,,,,,,,,,,,
28.3,,,,,,,,,,,,
28.4,,,,,,,,,,,,
28.5,,,,,,,,,,,,
28.6,,,,,,,,,,,,
28.7,,,,,,,,,,,,
28.8,,,,,,,,,,,,
28.9,,,,,,,,,,,,
29.0,,,,,,,,,,,,
29.1,,,,,,,,,,,,
29.2,,,,,,,,,,,,
29.3,,,,,,,,,,,,
29.4,,,,,,,,,,,,
29.5,,,,,,,,,,,,
29.6,,,,,,,,,,,,
29.7,,,,,,,,,,,,
29.8,,,,,,,,,,,,
29.9,,,,,,,,,,,,
30.0,,,,,,,,,,,,
