Age [ka],d18O GRIP,T GRIP,d18O GoM,Pa/Th
0.1,-35.189803921568625,-31.911455147058813,,
0.2,-35.25065217391304,-31.941628874999992,,
0.3,-35.270476190476195,-31.992737690476172,,0.054
0.4,-35.016666666666666,-31.534384583333317,,
0.5,-35.30048780487805,-31.9967647317073,,
0.6,-35.554871794871794,-32.49872842307691,,0.054
0.7,-35.249459459459466,-31.92570834459458,1.3612067429871209,
0.8,-35.58923076923077,-32.50731716666665,1.0356285769772133,
0.9,-35.29684210526315,-31.974334842105243,1.129894045477727,
1.0,-34.99589743589743,-31.5211020128205,1.3112858730511079,0.057
1.1,-35.4171052631579,-32.21076442763155,1.3503348647187288,
1.2,-34.931315789473686,-31.451160006578938,1.1688189558392255,0.051
1.3,-35.20297297297298,-31.839353736486473,1.16108033125153,
1.4,-35.36710526315789,-32.15218841447368,1.2556808624284395,
1.5,-35.19694444444444,-31.872803937499985,,0.054
1.6,-35.207027027027024,-31.849668391891875,,
1.7,-35.28828571428571,-31.971393264285695,,
1.8,-35.13057142857143,-31.69748587857142,,
1.9,-34.85972972972973,-31.267353141891874,,0.053
2.0,-35.093888888888884,-31.682562069444437,,
2.1,-35.122352941176466,-31.682850235294108,,
2.2,-34.85970588235294,-31.31711196323528,,
2.3,-35.056363636363635,-31.636944666666647,,
2.4,-34.88999999999999,-31.35352358333332,,
2.5,-34.68272727272726,-31.05645008333332,,
2.6,-34.863939393939404,-31.284617249999993,,
2.7,-35.04545454545455,-31.590720999999988,,
2.8,-34.915000000000006,-31.37526603124998,,
2.9,-34.81090909090909,-31.19265533333332,,0.055
3.0,-35.008064516129025,-31.538878911290304,,
3.1,-34.956999999999994,-31.424251024999975,,
3.2,-34.87935483870969,-31.30208838709676,,0.058
3.3,-34.43483870967742,-30.64238379032256,,0.044
3.4,-35.03066666666667,-31.541960466666662,,
3.5,-34.69965517241379,-31.018838353448253,,
3.6,-35.04966666666667,-31.60171989166665,,
3.7,-34.65133333333333,-30.970937266666645,,
3.8,-34.83433333333333,-31.24426077499999,,
3.9,-34.88241379310344,-31.35047924999998,,
4.0,-34.62931034482759,-30.900729267241363,,
4.1,-34.79555555555556,-31.195072370370355,,
4.2,-34.82962962962963,-31.198586259259248,,
4.3,-34.93444444444444,-31.382129101851838,,
4.4,-34.68769230769231,-31.058369596153828,,0.054
4.5,-34.901785714285715,-31.3278356517857,,
4.6,-34.9536,-31.442472799999983,,0.047
4.7,-35.12538461538462,-31.6884948653846,,0.062
4.8,-34.89208333333334,-31.308701593749984,,
4.9,-34.85208333333333,-31.225733406249983,,
5.0,-34.655,-30.97522620192306,,0.05
5.1,-34.78038461538461,-31.157818586538447,,
5.2,-34.9196,-31.350864689999984,,
5.3,-35.04666666666667,-31.57274822916665,,
5.4,-34.885416666666664,-31.31882296874998,,
5.5,-34.88291666666667,-31.274134552083314,,0.058
5.6,-34.66739130434783,-30.988993184782604,,
5.7,-34.79086956521739,-31.15578044565215,,0.052
5.8,-34.81652173913044,-31.236487086956508,,
5.9,-34.73652173913043,-31.078863782608686,,0.042
6.0,-35.003478260869564,-31.52113910869563,,
6.1,-34.88913043478261,-31.30859292391302,,
6.2,-34.8,-31.177830065217375,,
6.3,-35.00173913043478,-31.45941667391303,,
6.4,-34.87095238095238,-31.266328464285692,,
6.5,-34.74999999999999,-31.083725583333305,,
6.6,-34.840454545454556,-31.19142462499999,,
6.7,-34.662857142857135,-30.950805642857123,,
6.8,-34.8385,-31.22022371249999,,
6.9,-34.72952380952382,-31.077026976190464,,
7.0,-34.809,-31.16518342499998,1.137728252131282,
7.1,-34.873999999999995,-31.311851374999982,0.8809927539738615,0.045
7.2,-34.682105263157894,-30.978354605263146,0.9342499617113766,
7.3,-34.480000000000004,-30.694180199999984,1.0710513888207216,0.05
7.4,-34.6145,-30.859280437499983,1.1267808905129482,
7.5,-34.71000000000001,-31.001183416666652,0.9323194230013883,
7.6,-34.723157894736836,-31.041602578947348,0.8569357800315187,0.047
7.7,-34.464999999999996,-30.682256874999986,0.8943474175163297,
7.8,-34.53,-30.781936274999985,0.8997429067413797,0.055
7.9,-34.669,-30.992911324999987,1.009670112872366,
8.0,-34.94263157894736,-31.402630539473666,1.1056285822636425,
8.1,-35.37611111111111,-32.15690376388887,1.0954742967788655,
8.2,-35.66,-32.747377194444425,0.9202264571596371,0.046
8.3,-34.82888888888888,-31.195169638888867,0.5230751235054579,
8.4,-34.874444444444435,-31.281029833333307,1.017071938819226,0.05
8.5,-34.69722222222222,-31.00889334722221,1.11587158912744,0.047
8.6,-34.959999999999994,-31.423601749999982,1.0825393071948126,
8.7,-34.861666666666665,-31.278043791666658,1.1473073961999822,
8.8,-34.87882352941177,-31.31272644117645,1.3470645243434927,
8.9,-34.199999999999996,-30.330283333333316,1.1217781712657824,
9.0,-34.866875,-31.248339953124983,0.9328339572049396,
9.1,-34.417058823529416,-30.648606455882334,0.9959213929193084,
9.2,-35.0475,-31.55071671874998,0.8800031793459536,
9.3,-34.59125,-30.847048437499982,0.9846086504357738,0.063
9.4,-34.47588235294117,-30.672285249999987,1.169412703156226,
9.5,-34.660624999999996,-30.973651390624987,1.1718641345395597,
9.6,-34.633125,-30.90567104687499,0.8622257319845074,
9.7,-34.725625,-31.043597984374983,0.9772561973840347,
9.8,-34.646874999999994,-30.92398089062499,0.7973493267973203,0.0555
9.9,-34.794,-31.154773849999984,1.0394300722750678,
10.0,-35.062000000000005,-31.583127049999977,1.077196500213255,0.057
10.1,-35.072,-31.58280823333332,0.8840091088460567,
10.2,-35.52142857142857,-32.32591132142855,0.9256501000154115,0.069
10.3,-35.53928571428572,-32.4012080892857,0.9473438187786991,0.058499999999999996
10.4,-35.36142857142857,-32.05625732142857,0.9391349088774196,
10.5,-35.85785714285715,-32.99174151785713,,
10.6,-35.81285714285714,-32.87222514285713,,
10.7,-35.98076923076923,-33.23860471153845,0.6376734286917686,0.057999999999999996
10.8,-36.49076923076923,-34.28865053846152,0.828413841395564,
10.9,-36.627692307692314,-34.56148480769229,0.4956008737698308,0.0665
11.0,-36.527692307692305,-34.353454076923065,0.7228988507972426,
11.1,-36.875,-35.14202341666665,0.899267000845113,
11.2,-36.43846153846153,-34.192920499999964,0.5382024383230161,0.06
11.3,-37.245,-36.06583687499998,0.8031500082115889,0.064
11.4,-37.604545454545445,-36.96488274999999,0.833069339041375,0.059
11.5,-36.680833333333325,-34.709934479166655,0.4086047289254989,0.07
11.6,-37.32272727272727,-36.39626024999998,0.4147430244107979,
11.7,-40.281666666666666,-45.374736291666636,0.9167664633198038,0.067
11.8,-40.44166666666666,-46.06007754166668,1.220963525070576,0.07100000000000001
11.9,-40.168,-44.842742099999974,1.1413596460555169,0.073
12.0,-40.11666666666667,-44.61917516666662,1.085737283979039,0.07
12.1,-40.552,-46.26620919999998,0.9749510947034735,0.07366666666666667
12.2,-40.63833333333333,-46.777362791666654,1.1173102849438385,0.075
12.3,-40.688,-46.84047079999998,0.9513599661464512,
12.4,-40.195,-45.00762045833333,0.7075463985061168,0.077
12.5,-41.14833333333333,-48.54881470833332,0.567867120352066,0.053
12.6,-41.174,-48.68783115000002,0.5013413989009946,0.0775
12.7,-41.44,-49.79005791666665,0.16508272192709653,0.07075000000000001
12.8,-39.31166666666667,-41.89438579166666,-0.6573528311348682,0.0595
12.9,-38.144444444444446,-38.406844499999984,-1.5499984290533766,0.059
13.0,-38.99,-40.93670699999998,-1.0987250849937362,0.06466666666666666
13.1,-40.021428571428565,-44.380574821428546,-1.4394982869104742,0.068
13.2,-39.21125000000001,-41.63336484374997,-1.3526265610803776,0.06866666666666667
13.3,-38.18444444444444,-38.57915461111111,-2.105943348147315,0.058
13.4,-37.707,-37.220174674999974,-1.847799864837551,
13.5,-37.33222222222222,-36.31747791666664,-0.631312662050248,0.072
13.6,-38.18125,-38.56800721874997,-1.3256562348859733,
13.7,-37.691,-37.157005524999974,-0.46632032860138145,
13.8,-37.678000000000004,-37.12119584999997,-0.06866796572114393,0.065
13.9,-37.89222222222222,-37.77368480555554,-0.6713847985482366,0.06566666666666666
14.0,-38.74142857142857,-40.33303682142855,-0.9291703458015186,0.06733333333333334
14.1,-37.47222222222222,-36.62960597222221,-1.0909632764497552,0.079
14.2,-36.546363636363644,-34.42710074999999,-1.110342298779464,0.07666666666666666
14.3,-35.977,-33.25567457499998,-0.7266242005523259,0.071
14.4,-35.848,-33.000260349999984,-1.0364660329405158,0.0785
14.5,-35.36666666666667,-32.110362916666645,-0.6709125931816284,
14.6,-37.15111111111111,-35.946384666666646,-0.3183871674418545,0.058
14.7,-39.59166666666667,-42.971808291666626,-0.4859539143744912,0.089
14.8,-39.872,-43.936942699999996,-0.3642041746451324,0.085
14.9,-39.148,-41.37317819999997,-1.0224183237534659,0.088
15.0,-40.0675,-44.48803981249995,0.22016768486360216,0.085
15.1,-39.655,-43.048595624999955,-0.17790614599422844,0.096
15.2,-39.09400000000001,-41.19449034999998,0.6471142309740685,0.102
15.3,-39.485,-42.482574124999985,0.7237761030657893,0.083
15.4,-39.656,-43.07033189999997,0.7531845885554329,
15.5,-40.755,-47.04013812499994,0.34169328628409806,0.085
15.6,-39.332499999999996,-41.95771393749998,0.5635021822217012,
15.7,-39.995,-44.49266187499999,0.3688146973198587,
15.8,-40.0675,-44.4696079375,-0.14389905487469998,0.09
15.9,-39.7675,-43.419652437499956,0.031346794016926804,
16.0,-40.95399999999999,-47.768855949999974,-0.06367725704398422,0.085
16.1,-40.332499999999996,-45.533086562499996,-0.2218628799742907,0.094
16.2,-39.1975,-41.57685818749998,-0.33146645268079183,
16.3,-39.57,-42.762398999999995,-0.9126176209255354,0.083
16.4,-39.886,-43.872104849999985,-0.28282914721541463,0.08166666666666668
16.5,-38.9275,-40.771439562499985,0.49888506534619426,0.088
16.6,-39.58200000000001,-42.78364494999998,0.41083712741453177,
16.7,-39.945,-44.28489937499996,0.8490527257301445,0.08866666666666667
16.8,-39.782,-43.551570349999956,0.5049873955960871,0.074
16.9,-40.495,-46.04000712499996,0.6068376361027368,0.084
17.0,-39.466,-42.45050774999998,0.5069665348739032,0.089
17.1,-39.824,-43.75885049999998,1.1639182474033005,0.083
17.2,-40.43,-45.77986812499995,0.9709610734458869,0.077
17.3,-40.288,-45.319873699999995,0.8063220525534731,0.084
17.4,-39.4625,-42.511544687500006,1.1494679118109166,0.08166666666666667
17.5,-39.125,-41.303423624999986,1.211318824374826,0.07766666666666666
17.6,-38.7525,-40.280285437499955,,0.075
17.7,-38.9925,-40.9840599375,1.7950428397131315,0.081
17.8,-38.532,-39.60560469999997,1.2754412110797158,0.08
17.9,-38.7675,-40.34479906249996,0.9048076900934062,0.073
18.0,-39.695,-43.17703712499996,0.9769567386173028,0.078
18.1,-38.46,-39.38797162499997,0.6680836579029981,0.065
18.2,-39.122,-41.37511695,0.8123527526632865,0.072
18.3,-39.2,-41.57882283333331,0.6568573830909284,0.062
18.4,-38.59,-39.74309424999996,1.0864012801703788,0.065
18.5,-38.7825,-40.2787014375,0.9667781009950328,0.067
18.6,-38.97,-40.88781887499999,0.9701905806297921,0.066
18.7,-39.2425,-41.74415168750001,0.38482107313991437,0.078
18.8,-39.974000000000004,-44.13828284999998,0.2772990404599432,0.059
18.9,-38.529999999999994,-39.55396437499998,0.49919670392750226,
19.0,-38.805,-40.51692087499997,0.8007881431762219,
19.1,-39.0475,-41.044209312499994,0.4394859500517132,
19.2,-39.1275,-41.40529256249998,0.503905184157464,0.07
19.3,-38.835,-40.43544937499999,0.5143030273996883,0.068
19.4,-39.2975,-42.00091093749995,0.08332096608001575,0.07233333333333333
19.5,-39.339999999999996,-42.02223759999997,0.2584202493826936,0.068
19.6,-39.4575,-42.358992562499985,0.23840533935992672,
19.7,-40.644999999999996,-46.740448624999985,0.3260529325294385,0.068
19.8,-39.785,-43.52503174999997,0.6718312009245102,0.081
19.9,-40.265,-45.239733749999964,0.4488076111299294,0.076
20.0,-40.3625,-45.51773881250001,,
20.1,-39.815,-43.64725412499998,0.7328084336156212,
20.2,-40.73,-46.89332937499998,0.6414354042608115,0.0625
20.3,-40.625,-46.51404662499998,0.27816950379213157,
20.4,-41.1425,-48.50018118749999,0.50308627929514,
20.5,-40.0275,-44.34323581249997,0.07921615333503296,
20.6,-39.742,-43.506027049999965,0.30073514239067156,
20.7,-40.29,-45.24070449999995,0.5053801752292588,
20.8,-40.21,-45.20594724999996,0.1356097177087707,
20.9,-40.75666666666667,-47.020476083333314,-0.08086753782978257,
21.0,-40.900000000000006,-47.527322624999954,0.6206298279903502,
21.1,-40.8425,-47.36876931249998,0.13878085893879358,
21.2,-40.65333333333333,-46.60446616666667,0.33882538884121177,
21.3,-41.265,-49.06338324999997,0.23907428857227186,0.087
21.4,-41.79333333333333,-51.157318499999974,0.32884220903868794,
21.5,-40.47666666666667,-46.015420749999954,0.11708394878520982,
21.6,-41.2125,-48.82944281249996,-0.03456458288380646,
21.7,-41.666666666666664,-50.64894066666665,,
21.8,-40.347500000000004,-45.46157968749996,0.18888307109676752,0.062
21.9,-40.98333333333333,-47.88983724999997,0.08245153335692135,0.078
22.0,-41.08,-48.363432625000016,0.1734435633352168,
22.1,-41.07,-48.21702858333335,0.1588308512060112,
22.2,-40.3975,-45.64394181249999,-0.07935486139498155,
22.3,-41.565,-50.30349987499997,0.13715020584658535,
22.4,-41.125,-48.43406224999997,-0.9550335139729116,
22.5,-40.765,-47.02973487499999,-0.20106213280707888,
22.6,-41.54,-50.256627500000015,0.11464641441322604,0.064
22.7,-40.302499999999995,-45.374298812499994,0.34707453978181,
22.8,-40.803333333333335,-47.177735749999975,0.1239083554712895,0.073
22.9,-38.964000000000006,-40.831596499999975,0.4295234418975876,
23.0,-41.125,-48.419826874999956,0.25798110183634665,
23.1,-41.65333333333333,-50.58431016666665,0.2028602280725699,
23.2,-39.238,-41.89692724999999,0.5476253056896971,
23.3,-38.92999999999999,-40.745276750000016,0.13234975591366965,
23.4,-41.355,-49.34822824999999,0.26390923470931654,
23.5,-41.973333333333336,-51.90382616666665,0.4987489186721153,
23.6,-42.28,-53.38973733333332,,
23.7,-42.16,-52.794202833333294,,0.096
23.8,-42.99333333333334,-56.68703316666663,,
23.9,-42.18,-52.7909908333333,,0.073
24.0,-43.06,-56.854812499999944,,0.08
24.1,-41.63333333333333,-50.48495816666664,,
24.2,-41.356666666666676,-49.364964749999956,,
24.3,-40.986666666666665,-47.87073849999996,,
24.4,-41.02333333333333,-48.156442416666664,,
24.5,-40.803333333333335,-47.25548008333332,,
24.6,-42.12,-52.58856883333332,,
24.7,-40.260000000000005,-45.12829000000005,,
24.8,-41.98,-51.93551899999998,,
24.9,-40.99666666666666,-47.914491916666655,,
25.0,-39.77,-43.42241274999998,,
25.1,-41.413333333333334,-49.60337416666664,,
