Age [ka],d18O GRIP,T GRIP,d18O GoM,Pa/Th
25.2,-41.400000000000006,-49.55247533333329,,
25.3,-41.495,-49.91424562500001,,
25.4,-41.02,-48.08747883333333,,
25.5,-41.91,-51.772080083333265,,
25.6,-42.715,-55.180385625000014,,
25.7,-42.51333333333333,-54.40739499999995,,
25.8,-41.135000000000005,-48.46744312500002,,
25.9,-41.419999999999995,-49.63264149999998,,
26.0,-40.94,-47.7324978333333,,
26.1,-40.98333333333333,-47.950461916666654,,
26.2,-40.92666666666667,-47.65475166666662,,
26.3,-41.07666666666666,-48.36704474999999,,
26.4,-41.18333333333333,-48.6787810833333,,
26.5,-41.725,-50.866411124999956,,
26.6,-40.62,-46.52686483333334,,
26.7,-41.72666666666666,-50.93912983333335,,
26.8,-41.11,-48.349512583333286,,
26.9,-41.01,-48.22026074999999,,
27.0,-41.44333333333333,-49.759646583333314,,
27.1,-40.196666666666665,-44.914089749999995,,
27.2,-41.31,-49.27369408333336,,
27.3,-41.29666666666667,-49.15735808333335,,
27.4,-40.795,-47.31064462499998,,
27.5,-38.96,-41.001939199999995,,
27.6,-38.232,-38.6153165,,
27.7,-38.00666666666666,-38.40858158333331,,
27.8,-40.77333333333333,-47.081972499999985,,
27.9,-41.245000000000005,-48.884288124999955,,
28.0,-42.18333333333333,-52.870426416666625,,
28.1,-41.18,-48.71064899999999,,
28.2,-40.88999999999999,-47.54050108333329,,
28.3,-41.32,-49.215768999999995,,
28.4,-42.00333333333333,-52.02602608333333,,
28.5,-41.24666666666667,-48.899770166666656,,
28.6,-38.384,-39.12619389999999,,
28.7,-37.924,-37.807370899999995,,
28.8,-38.4,-39.26420191666666,,
28.9,-41.505,-49.94093712499998,,
29.0,-40.98666666666667,-47.94627549999998,,
29.1,-41.56,-50.19864924999996,,
29.2,-40.394999999999996,-45.673492624999994,,
29.3,-41.70666666666666,-50.82901066666667,,
29.4,-42.08,-52.47154899999998,,
29.5,-41.81,-51.234208499999994,,
29.6,-41.455,-49.87316062499997,,
29.7,-42.19,-52.832742250000024,,
29.8,-42.150000000000006,-52.76605475,,
29.9,-42.31,-53.591324249999985,,
30.0,-41.41,-49.70183424999996,,
30.1,-41.525,-50.01626512499996,,
30.2,-42.68,-55.03717524999996,,
30.3,-41.49,-49.874094249999985,,
30.4,-41.635,-50.49139912499996,,
30.5,-42.175,-52.77639062500003,,
30.6,-40.39666666666667,-45.65830941666663,,
30.7,-40.48333333333333,-46.08245658333334,,
30.8,-41.593333333333334,-50.364640166666675,,
30.9,-42.275,-53.20435112499993,,
31.0,-41.553333333333335,-50.20284483333332,,
31.1,-41.913333333333334,-51.6766743333333,,
31.2,-41.435,-49.84203062499998,,
31.3,-41.980000000000004,-51.947858249999996,,
31.4,-41.86,-51.41873624999997,,
31.5,-42.480000000000004,-54.117324999999965,,
31.6,-42.27666666666667,-53.27575441666668,,
31.7,-41.43,-49.69173074999998,,
31.8,-41.644999999999996,-50.58893062499996,,
31.9,-40.86333333333334,-47.42842391666667,,
32.0,-40.35,-45.4695310833333,,
32.1,-39.38,-42.151223874999985,,
32.2,-38.5875,-39.622870437499955,,
32.3,-38.775,-40.185248874999985,,
32.4,-38.84166666666667,-40.55233629166664,,
32.5,-41.315,-49.22312662500002,,
32.6,-41.425,-49.63254112499996,,
32.7,-41.665,-50.59584412499993,,
32.8,-41.765,-51.07393162499997,,
32.9,-42.075,-52.332876124999956,,
33.0,-42.395,-53.88196762499999,,
33.1,-41.62,-50.54300149999998,,
33.2,-41.875,-51.506792625,,
33.3,-40.906666666666666,-47.57738316666663,,
33.4,-39.435,-42.28620762499998,,
33.5,-38.915,-40.622762874999964,,
33.6,-38.236000000000004,-38.71945569999998,,
33.7,-40.446666666666665,-46.07849566666665,,
33.8,-41.260000000000005,-48.94083225000003,,
33.9,-41.3,-49.15364649999998,,
34.0,-40.82,-47.287466249999994,,
34.1,-41.44,-49.67174099999994,,
34.2,-41.375,-49.435520124999954,,
34.3,-41.52,-50.01984333333329,,
34.4,-41.31,-49.15619208333334,0.6511830962697522,
34.5,-41.215,-48.851299125000025,0.0429937378276082,
34.6,-41.225,-48.83899012499998,,
34.7,-39.57,-42.92596624999997,-0.0943500603579947,
34.8,-39.5275,-42.60599893749998,,
34.9,-39.81,-43.56867975000001,0.0796229360103885,
35.0,-38.644999999999996,-39.861513374999994,,
35.1,-38.266000000000005,-38.717459749999996,0.385131332067528,
35.2,-38.34,-38.936138375,0.2721942100122022,
35.3,-38.1425,-38.412576187499994,,
35.4,-38.5975,-39.734406312499964,0.4419119831449454,
35.5,-41.5,-49.934004833333326,0.7109774808650541,
35.6,-40.95,-47.74701049999996,0.7464438926820262,
35.7,-40.935,-47.66249612499996,0.8273554474021511,
35.8,-41.56,-50.15997600000003,,
35.9,-42.7,-55.24315299999992,0.170831323969419,
36.0,-41.33,-49.22367249999999,,
36.1,-40.82,-47.226020249999976,0.3868824946283946,
36.2,-41.553333333333335,-50.166552166666634,,
36.3,-41.67,-50.61803524999999,0.06577491463522991,
36.4,-41.05,-48.129194499999954,-0.6011088925225567,
36.5,-40.53,-46.146026500000005,-0.760458063979435,
36.6,-39.62666666666667,-42.958464833333316,-0.6117616569757728,
36.7,-38.84,-40.39811949999998,0.1257688720452907,
36.8,-39.6575,-43.08753631249999,-0.3632475535260565,
36.9,-39.52,-42.62521983333331,-0.5923157578626479,
37.0,-39.7325,-43.300494937499984,0.626093841847364,
37.1,-38.733333333333334,-40.090566833333305,0.351047185797587,
37.2,-38.402,-39.15885014999999,0.19149456162166645,
37.3,-38.74,-40.07319462499997,-0.1688500070510797,
37.4,-38.4,-39.06938549999997,,
37.5,-38.135,-38.34474537499996,-0.1160681899798866,
37.6,-38.136,-38.32284189999997,0.1412518692923475,
37.7,-38.065,-38.186183125,0.3153900639265659,
37.8,-37.75000000000001,-37.28041094999999,0.0267921361199518,
37.9,-37.758,-37.287211149999976,0.1354135801262,
38.0,-37.196,-35.863783099999985,0.2853675030013816,
38.1,-37.062,-35.57704555,0.2585619239669896,
38.2,-40.126666666666665,-44.67377916666661,-0.020324363233837,
38.3,-40.515,-46.064938624999996,0.4520502525393438,
38.4,-41.215,-48.76559812499997,-0.0226373499871489,
38.5,-41.474999999999994,-49.95153012499992,1.174258840184041,
38.6,-41.555,-50.404840124999964,1.0375454420994594,
38.7,-41.845,-51.35179712500002,0.7385657564956722,
38.8,-41.78,-51.07551699999999,0.6562578679344793,
38.9,-41.28666666666666,-49.07470683333332,0.622219366995484,
39.0,-41.665,-50.59619062499999,0.8245297069876641,
39.1,-41.745000000000005,-50.96841962499997,0.9611211602395672,
39.2,-41.255,-48.926033124999975,1.349157456815628,
39.3,-42.5,-54.222837,1.0373784565010824,
39.4,-42.085,-52.40311112499995,0.9313121706475151,
39.5,-41.105000000000004,-48.33054262500002,0.6482041654566396,
39.6,-41.225,-48.80437862499997,0.48421076051987444,
39.7,-41.39,-49.46472924999995,0.5091072526237148,
39.8,-41.394999999999996,-49.49159812499997,0.480925184370691,
39.9,-40.120000000000005,-44.674079833333316,0.28690292888225943,
40.0,-38.97666666666667,-41.00653774999997,0.40859940852595383,
40.1,-40.42,-45.74015399999999,0.660201620932824,
40.2,-40.589999999999996,-46.437146083333324,,
40.3,-40.725,-46.862928125000025,,
40.4,-40.629999999999995,-46.49556249999998,,
40.5,-41.29,-49.08608724999996,,
40.6,-41.346666666666664,-49.514019333333316,,
40.7,-41.3,-49.15139425000001,,
40.8,-39.959999999999994,-44.11773924999997,,
40.9,-39.85999999999999,-43.74582833333332,,
41.0,-38.81666666666667,-40.320933416666655,,
41.1,-39.166666666666664,-41.40743549999996,,
41.2,-38.68333333333334,-39.9409585833333,,
41.3,-37.9875,-37.919316937499985,,
41.4,-38.78666666666667,-40.440667499999996,,
41.5,-40.5,-46.03740424999998,,
41.6,-41.46,-49.81428999999997,,
41.7,-40.980000000000004,-47.92880199999999,,
41.8,-41.54,-50.16634500000001,,
41.9,-41.425,-49.694603124999986,,
42.0,-41.885000000000005,-51.54923062499998,,
42.1,-40.935,-47.77214412499998,,
42.2,-40.269999999999996,-45.3169125,,
42.3,-39.46666666666667,-42.456544000000015,,
42.4,-40.026666666666664,-44.30437716666663,,
42.5,-39.33,-41.98838124999999,,
42.6,-39.13666666666666,-41.3571920833333,,
42.7,-38.443333333333335,-39.2198590833333,,
42.8,-38.43,-39.150518749999996,,
42.9,-38.44,-39.20668199999999,,
43.0,-37.49666666666666,-36.6290125833333,,
43.1,-38.0175,-37.98974718749997,,
43.2,-38.41,-39.11735787499998,,
43.3,-40.364999999999995,-45.54521612499997,,
43.4,-41.775000000000006,-51.07482812499998,,
43.5,-41.96,-51.86506124999997,,
43.6,-41.96,-51.83888124999993,,
43.7,-41.239999999999995,-48.89314724999997,,
43.8,-41.28,-49.03718125,,
43.9,-41.245000000000005,-48.88967812499996,,
44.0,-41.8,-51.15969999999999,,
44.1,-40.89,-47.49084249999996,,
44.2,-40.955,-47.75391712499999,,
44.3,-39.57,-42.736353749999985,,
44.4,-38.635,-39.77547412499996,,
44.5,-39.54333333333333,-42.65111108333335,,
44.6,-39.879999999999995,-43.79440525000001,,
44.7,-39.73,-43.26759875000001,,
44.8,-39.235,-41.62794562499998,,
44.9,-39.86,-43.711755833333335,,
45.0,-39.065,-41.124255625,,
45.1,-39.10666666666666,-41.21044199999997,,
45.2,-39.43,-42.26793708333335,,
45.3,-39.54,-42.63002224999995,,
45.4,-38.51666666666667,-39.42506774999999,,
45.5,-38.303333333333335,-38.78687525000001,,
45.6,-38.05500000000001,-38.10561087499998,,
45.7,-38.28666666666666,-38.758437499999964,,
45.8,-38.155,-38.408273124999965,,
45.9,-37.983333333333334,-37.897956083333334,,
46.0,-37.57666666666666,-36.81995791666665,,
46.1,-37.59,-36.85447499999998,,
46.2,-37.35,-36.237344750000005,,
46.3,-37.265,-36.04678212499998,,
46.4,-37.224999999999994,-35.99233762499997,,
46.5,-37.550000000000004,-36.73798774999994,,
46.6,-36.9525,-35.2870018125,,
46.7,-36.5125,-34.268645187499985,,
46.8,-38.06,-38.8131918333333,,
46.9,-40.715,-46.81579312499997,,
47.0,-41.51,-49.95442725000001,,
47.1,-41.08,-48.23169524999997,,
47.2,-40.980000000000004,-47.84748999999999,,
47.3,-40.295,-45.27548512499993,,
47.4,-40.64,-46.531647999999905,,
47.5,-41.185,-48.77896312499996,,
47.6,-40.849999999999994,-47.51595824999998,,
47.7,-41.0,-47.912499999999966,,
47.8,-41.349999999999994,-49.32133049999996,,
47.9,-42.1,-52.44092499999999,,
48.0,-41.165,-48.57362062499999,,
48.1,-41.21,-48.74103925000003,,
48.2,-41.05,-48.13048424999994,,
48.3,-40.754999999999995,-47.007182124999986,,
48.4,-40.05,-44.37648124999998,,
48.5,-39.21666666666666,-41.604539916666646,,
48.6,-40.195,-45.05138212499999,,
48.7,-39.715,-43.22595412499996,,
48.8,-38.88,-40.51874549999997,,
48.9,-38.38,-39.00835383333334,,
49.0,-39.515,-42.610889124999986,,
49.1,-38.42000000000001,-39.125784333333314,,
49.2,-38.973333333333336,-41.05125183333331,,
49.3,-41.125,-48.43840312499998,,
49.4,-40.275,-45.19711562499998,,
49.5,-39.629999999999995,-42.93165324999998,,
49.6,-39.379999999999995,-42.18324624999998,,
49.7,-39.459999999999994,-42.356892250000016,,
49.8,-39.325,-41.91633262499998,,
49.9,-39.765,-43.42871162500002,,
50.0,-39.185,-41.487596624999995,,
50.1,-39.58,-42.809630249999955,,
50.2,-39.65,-42.999589249999964,,
50.3,-39.57,-42.726324499999976,,
50.4,-39.230000000000004,-41.6273145,,
50.5,-39.156666666666666,-41.38395875000003,,
50.6,-39.425,-42.24103612500001,,
50.7,-39.343333333333334,-41.98386574999997,,
50.8,-38.99,-40.85048624999999,,
50.9,-39.28333333333334,-41.795791416666674,,
51.0,-39.33,-41.936502499999975,,
51.1,-39.215,-41.60259062499996,,
51.2,-39.33,-41.952961249999944,,
51.3,-38.745000000000005,-40.09148762500001,,
51.4,-39.053333333333335,-41.05213549999996,,
51.5,-39.629999999999995,-42.923972499999934,,
51.6,-38.64,-39.78553133333333,,
51.7,-38.055,-38.10216512499997,,
51.8,-38.596666666666664,-39.64235991666666,,
51.9,-38.199999999999996,-38.498261833333316,,
52.0,-38.61666666666667,-39.744432583333314,,
52.1,-38.23,-38.57362649999999,,
52.2,-38.21666666666667,-38.557871749999975,,
52.3,-38.163333333333334,-38.38687308333331,,
52.4,-38.07666666666666,-38.20954941666665,,
52.5,-37.724999999999994,-37.19720612499995,,
52.6,-38.083333333333336,-38.16796391666665,,
52.7,-38.25333333333333,-38.64858599999997,,
52.8,-37.95333333333333,-37.80414349999998,,
52.9,-37.62,-36.91916233333331,,
53.0,-37.98,-37.882353499999994,,
53.1,-37.725,-37.20286562499999,,
53.2,-37.81333333333334,-37.42817816666666,,
53.3,-37.81666666666667,-37.48057391666666,,
53.4,-37.47333333333333,-36.54258649999996,,
53.5,-37.66,-37.02126983333334,,
53.6,-37.54,-36.718219833333315,,
53.7,-37.46333333333333,-36.53504874999994,,
53.8,-36.90333333333333,-35.16755441666664,,
53.9,-38.4,-39.245753999999955,,
54.0,-37.24333333333333,-36.009949083333304,,
54.1,-37.11,-35.794388500000025,,
54.2,-41.73,-50.865733250000005,,
54.3,-40.975,-47.82231512500002,,
54.4,-41.19499999999999,-48.73639312499998,,
54.5,-40.94,-47.6788929999999,,
54.6,-40.41,-45.69914049999997,,
54.7,-41.1,-48.30492499999997,,
54.8,-38.915,-40.935248125,,
54.9,-38.254999999999995,-38.96659462500001,,
55.0,-41.235,-48.86113862499997,,
55.1,-40.48,-45.93395199999998,,
55.2,-40.75,-46.94828124999998,,
55.3,-39.595,-42.94019062499997,,
55.4,-37.525,-36.67180762499996,,
55.5,-38.144999999999996,-38.34435212499997,,
55.6,-37.333333333333336,-36.21371950000003,,
55.7,-39.67,-43.410194499999974,,
55.8,-40.37,-45.528753249999966,,
55.9,-41.115,-48.368745624999974,,
56.0,-39.68,-43.09331199999997,,
56.1,-40.25,-45.09203125000005,,
56.2,-41.19,-48.73539625000001,,
56.3,-39.86,-43.710973000000024,,
56.4,-39.39,-42.19143849999996,,
56.5,-38.86,-40.462320999999974,,
56.6,-38.32,-38.83594899999997,,
56.7,-38.394999999999996,-39.046289624999986,,
56.8,-39.019999999999996,-40.94546025,,
56.9,-38.515,-39.40254662499996,,
57.0,-38.16,-38.37492799999998,,
57.1,-38.31,-38.817188499999986,,
57.2,-38.605000000000004,-39.670798125000005,,
57.3,-38.21,-38.51629725000001,,
57.4,-38.675,-39.87400112499998,,
57.5,-38.025,-38.020473624999966,,
57.6,-37.66,-37.02102599999995,,
57.7,-37.333333333333336,-36.234329833333284,,
57.8,-37.465,-36.517895624999994,,
57.9,-37.47666666666667,-36.63303308333331,,
58.0,-39.315,-41.87951562499997,,
58.1,-37.7,-37.22773799999999,,
58.2,-38.685,-40.27333412499995,,
58.3,-40.305,-45.29208962499999,,
58.4,-40.5,-46.00812500000001,,
58.5,-38.65,-39.80814824999999,,
58.6,-37.45,-36.57552325,,
58.7,-38.17333333333333,-38.566711166666636,,
58.8,-37.385,-36.321303624999985,,
58.9,-36.535,-34.33473112499995,,
59.0,-37.79666666666667,-37.83526524999997,,
59.1,-39.86,-43.710973000000024,,
59.2,-39.754999999999995,-43.54358462499998,,
59.3,-36.85666666666666,-35.227409083333306,,
59.4,-40.275,-45.233613624999975,,
59.5,-40.25,-45.09203125000005,,
59.6,-40.98,-47.834476999999936,,
59.7,-41.175,-48.70295312500002,,
59.8,-41.05,-48.10823124999996,,
59.9,-40.82,-47.21583700000002,,
